IdNo,TotalMoney,GameName,Genre,PlayerNo,TournamentNo,Top_Country,Top_Country_Earnings,Releaseyear
613,310.00,Acceleration of SUGURI 2,Fighting Game,6,2,United States,310.00,2018
510,190075.61,Age of Empires,Strategy,246,95,Viet Nam,123408.43,1997
179,1492489.51,Age of Empires II,Strategy,956,576,China,174252.44,1999
177,68113.85,Age of Empires III,Strategy,106,76,United States,18523.52,2005
540,2668.00,Age of Empires Online,Strategy,16,7,Germany,1264.00,2011
178,52360.00,Age of Mythology,Strategy,22,6,"Taiwan, Republic of China",22000.00,2002
667,20.00,Akatsuki Blitzkampf,Fighting Game,3,1,United States,20.00,2007
246,40000.00,Aliens versus Predator 2,First-Person Shooter,1,1,United States,40000.00,2001
702,11000.00,Among Us,Strategy,5,2,United States,10000.00,2018
566,4273351.69,Apex Legends,Battle Royale,1099,170,United States,1825646.05,2019
457,245.00,Aquapazza: Aquaplus Dream Match,Fighting Game,5,2,United States,128.50,2011
431,1000.00,Arcana Heart 3,Fighting Game,4,1,United States,950.00,2009
597,570.00,Arcana Heart 3: Love Max Six Stars!!!!!,Fighting Game,8,4,United States,464.00,2014
462,410.00,Arcana Heart 3: LOVE MAX!!!!!,Fighting Game,6,2,United States,284.00,2013
529,15228710.62,Arena of Valor,Multiplayer Online Battle Arena,558,51,China,5016882.31,2015
508,18248.09,ARMS,Fighting Game,95,82,United States,11089.37,2017
552,119168.54,Artifact,Collectible Card Game,275,166,China,26273.47,2018
661,155.00,Artifact 2.0,Collectible Card Game,3,3,Russian Federation,60.00,2020
521,29500.00,Asphalt 4,Racing,5,2,Singapore,13000.00,2008
625,51520.00,Asphalt 9: Legends,Racing,5,2,Italy,17550.00,2018
553,191851.70,Assetto Corsa,Racing,81,31,Czech Republic,68689.40,2014
659,1649.00,Assetto Corsa Competizione,Racing,8,9,Denmark,354.00,2018
668,10.00,Asuka 120% LimitOver BURNING Fest.,Fighting Game,3,1,France,10.00,1998
489,108650.00,Attack on Titan Tribute Game,Fighting Game,21,15,Australia,35100.00,2013
589,1076322.28,Auto Chess,Strategy,72,6,"Korea, Republic of",515267.34,2019
528,185654.67,Battalion 1944,First-Person Shooter,114,21,United States,42650.00,2018
537,0.00,Battalion 1944,First-Person Shooter,0,0,None,0.00,2018
468,0.00,Battlefield 1,First-Person Shooter,0,0,None,0.00,2016
357,91715.22,Battlefield 2,First-Person Shooter,0,12,None,0.00,2005
355,18546.14,Battlefield 2142,First-Person Shooter,0,4,None,0.00,2006
248,25407.46,Battlefield 3,First-Person Shooter,5,7,Netherlands,1422.18,2011
274,245766.46,Battlefield 4,First-Person Shooter,204,145,France,42107.00,2013
651,0.00,Battlefield 5,First-Person Shooter,0,0,None,0.00,2018
394,13463.28,Battlefield Hardline,First-Person Shooter,20,1,France,5834.10,2015
453,65173.45,Battlerite,Multiplayer Online Battle Arena,86,75,United States,22655.00,2016
695,430.00,Beat Aim,First-Person Shooter,12,6,United States,220.00,2019
635,76200.00,Big Buck Hunter Arcade,First-Person Shooter,3,1,United States,33000.00,2016
522,8480.72,Black Squad,First-Person Shooter,57,17,Russian Federation,1689.79,2017
405,409355.52,Blade& Soul,Multiplayer Online Battle Arena,51,5,"Korea, Republic of",234303.31,2012
430,35.00,BlazBlue: Calamity Trigger,Fighting Game,3,1,United States,35.00,2008
456,78879.26,BlazBlue: Central Fiction,Fighting Game,86,38,Japan,54782.90,2015
332,37020.58,BlazBlue: Chronophantasma,Fighting Game,63,15,Japan,35027.31,2012
413,4918.77,BlazBlue: Chronophantasma Extend,Fighting Game,28,11,United States,4464.73,2015
261,0.00,BlazBlue: Continuum Shift Extend,Fighting Game,3,1,Canada,0.00,2011
212,24591.01,BlazBlue: Continuum Shift II,Fighting Game,14,5,United States,4623.00,2010
548,82800.03,BlazBlue: Cross Tag Battle,Fighting Game,89,31,United States,47523.75,2018
244,41905.32,Bloodline Champions,Multiplayer Online Battle Arena,43,12,Sweden,15685.10,2011
622,50000.00,Borderlands 3,First-Person Shooter,16,1,United Kingdom,25125.00,2019
586,94950.00,Brawl Stars,Strategy,51,10,Spain,26600.00,2018
443,1159994.09,Brawlhalla,Fighting Game,497,387,United States,638671.59,2015
551,0.00,Brawlout,Fighting Game,0,0,None,0.00,2017
693,16.00,Breakers Revenge,Fighting Game,3,1,Brazil,9.60,1998
356,50629.77,Call of Duty,First-Person Shooter,51,3,United States,36333.31,2003
268,66828.51,Call of Duty 2,First-Person Shooter,41,17,United States,7800.00,2005
264,420331.47,Call of Duty 4: Modern Warfare,First-Person Shooter,422,86,United Kingdom,104318.64,2007
364,2608808.93,Call of Duty: Advanced Warfare,First-Person Shooter,783,404,United States,2069853.35,2014
243,375793.48,Call of Duty: Black Ops,First-Person Shooter,118,23,United States,302375.01,2010
257,1467139.25,Call of Duty: Black Ops 2,First-Person Shooter,184,53,United States,1046289.30,2012
549,6701938.95,Call of Duty: Black Ops 4,First-Person Shooter,376,66,United States,4723999.52,2018
425,3939783.29,Call of Duty: Black Ops III,First-Person Shooter,420,78,United States,2254984.62,2015
704,611608.35,Call of Duty: Blackout,First-Person Shooter,175,18,United States,429158.72,2018
273,1594185.25,Call of Duty: Ghosts,First-Person Shooter,199,76,United States,1136779.78,2013
455,4156205.06,Call of Duty: Infinite Warfare,First-Person Shooter,341,80,United States,2703625.00,2016
639,0.00,Call of Duty: Mobile,First-Person Shooter,0,0,None,0.00,2019
626,6592284.50,Call of Duty: Modern Warfare,First-Person Shooter,255,44,United States,4606600.00,2019
369,112860.64,Call of Duty: Modern Warfare 2,First-Person Shooter,59,18,United States,52650.00,2009
258,1160815.66,Call of Duty: Modern Warfare 3,First-Person Shooter,209,45,United States,684635.70,2011
648,1896488.96,Call of Duty: Warzone,First-Person Shooter,471,77,United States,1147762.84,2020
490,4559271.00,Call of Duty: World War II,First-Person Shooter,266,64,United States,3250438.02,2017
386,140.00,Capcom vs. SNK,Fighting Game,6,2,United States,140.00,2000
195,24186.79,Capcom vs. SNK 2,Fighting Game,36,19,Japan,12814.00,2001
372,60500.00,Carom 3D,Sports,11,4,Brazil,30500.00,1999
460,1545.00,Catherine,Puzzle Game,11,7,United States,1443.00,2011
617,185.00,Catherine: Full Body,Puzzle Game,3,1,United States,148.00,2019
512,140.00,Chaos Code: New Sign of Catastrophe,Fighting Game,3,1,Japan,84.00,2013
547,923790.96,Chess.com,Strategy,615,165,United States,303219.83,2007
649,1084696.09,chess24,Strategy,60,9,Norway,330170.48,2014
507,766546.87,Clash of Clans,Strategy,77,6,China,268750.00,2012
464,3319748.27,Clash Royale,Strategy,287,50,United States,514837.21,2016
176,53086.67,Command & Conquer 3,Strategy,9,8,Germany,26782.92,2007
600,8561.22,Company of Heroes 2,Strategy,11,6,Germany,2801.86,2013
471,2000.00,ComPet,Strategy,50,1,Bulgaria,500.00,2016
162,13494229.57,Counter-Strike,First-Person Shooter,4137,995,Sweden,2837398.01,2000
463,406989.60,Counter-Strike Online,First-Person Shooter,70,12,China,286759.60,2016
171,162150.60,Counter-Strike: Condition Zero,First-Person Shooter,111,3,"Korea, Republic of",87150.78,2004
245,102474261.25,Counter-Strike: Global Offensive,First-Person Shooter,13032,5252,Denmark,15379018.34,2012
226,3117222.29,Counter-Strike: Source,First-Person Shooter,1502,333,United States,748374.21,2004
565,100000.00,Creative Destruction,Multiplayer Online Battle Arena,8,1,United States,90000.00,2018
473,12606.41,Critical Ops,First-Person Shooter,4,3,United States,79.80,2015
352,6448845.02,CrossFire,First-Person Shooter,629,306,China,2116121.60,2007
396,11340.95,Crysis,First-Person Shooter,0,2,None,0.00,2007
697,190.95,Cultris II,Puzzle Game,3,1,Mexico,100.50,2011
392,50300.00,Day of Defeat,First-Person Shooter,37,3,United States,19400.04,2003
354,14068.57,Day of Defeat: Source,First-Person Shooter,50,8,France,6386.38,2005
699,15000.00,Dead By Daylight,Strategy,15,3,United States,13125.00,2016
192,497745.31,Dead or Alive 4,Fighting Game,45,13,United States,228250.00,2005
253,0.00,Dead or Alive 5,Fighting Game,4,2,Japan,0.00,2012
269,0.00,Dead or Alive 5 Ultimate,Fighting Game,37,7,Netherlands,0.00,2013
388,8163.82,Dead or Alive 5: Last Round,Fighting Game,45,19,United States,7347.04,2015
570,64232.54,Dead or Alive 6,Fighting Game,63,18,United States,34568.23,2019
193,30000.00,Dead or Alive Ultimate,Fighting Game,3,1,Japan,15000.00,2004
669,170.00,Def Jam: Fight for NY,Fighting Game,3,1,United States,170.00,2004
163,857420.65,Defense of the Ancients,Multiplayer Online Battle Arena,468,94,China,454766.87,2003
417,60.00,Dengeki Bunko: Fighting Climax,Fighting Game,3,1,United States,60.00,2014
440,2852.80,Dengeki Bunko: Fighting Climax Ignition,Fighting Game,31,10,United States,1215.05,2015
365,50000.00,Descent 3,First-Person Shooter,1,1,United States,50000.00,1999
393,32900.19,Diabotical,First-Person Shooter,111,31,United States,17033.59,2020
670,70.00,Digimon Rumble Arena,Fighting Game,3,1,United States,70.00,2001
633,10000.00,Dirt Rally 2.0,Racing,5,2,Finland,2500.00,2019
344,5840.00,Divekick,Fighting Game,27,11,United States,5820.00,2013
539,0.00,Dofus,Multiplayer Online Battle Arena,0,0,None,0.00,2004
492,7000.00,Doom (2016),First-Person Shooter,6,1,United States,7000.00,2016
170,257748.16,Doom 3,First-Person Shooter,14,4,China,144748.16,2004
262,1000.00,Doom II: Hell on Earth,First-Person Shooter,1,2,United States,1000.00,1994
231,227419904.51,Dota 2,Multiplayer Online Battle Arena,3836,1434,China,65060611.47,2013
588,26024.18,Dota Underlords,Strategy,62,36,Russian Federation,12655.84,2019
541,337985.40,Dragon Ball FighterZ,Fighting Game,159,73,Japan,166119.31,2018
429,204.06,Dragon Ball Z: Budokai 3,Fighting Game,3,1,Canada,204.06,2004
631,0.00,Dream league Soccer,Sports,0,0,None,0.00,2019
671,250.00,Duck Game,Fighting Game,3,1,United States,150.00,2014
533,0.00,Echo Arena,First-Person Shooter,0,0,None,0.00,2017
444,0.00,Endgods,Strategy,0,0,None,0.00,2015
398,60923.12,Enemy Territory: Quake Wars,First-Person Shooter,27,4,United States,28000.01,2007
647,54600.00,Escape from Tarkov,First-Person Shooter,96,2,United States,21400.00,2020
672,1311.60,Eternal Fighter Zero,Fighting Game,7,2,United States,1133.39,2000
407,131509.05,Evolve,First-Person Shooter,110,33,United States,79839.27,2015
366,178000.00,F.E.A.R.,First-Person Shooter,20,5,Sweden,76500.00,2005
579,200000.00,F1 2018,Racing,21,1,United Kingdom,56833.33,2018
610,538047.38,F1 2019,Racing,25,2,Italy,133333.32,2019
523,4100.00,Faeria,Collectible Card Game,12,5,France,1650.00,2017
696,302000.00,Fall Guys,Battle Royale,237,4,United States,242375.00,2020
637,3860.00,Fantasy Strike,Fighting Game,18,3,United States,3714.20,2019
630,158361.30,Farming Simulator 19,Strategy,84,12,Germany,132590.48,2018
223,54066.44,FIFA 03,Sports,10,3,Germany,37844.41,2002
222,40000.00,FIFA 04,Sports,3,3,"Korea, Republic of",25000.00,2003
221,57728.01,FIFA 05,Sports,5,8,Germany,20000.00,2004
220,112464.53,FIFA 06,Sports,23,12,Germany,30761.56,2005
219,237812.23,FIFA 07,Sports,42,13,Canada,55000.00,2006
218,207129.94,FIFA 08,Sports,68,17,United Kingdom,53473.11,2007
217,121618.34,FIFA 09,Sports,52,19,Germany,65418.41,2008
216,117026.71,FIFA 10,Sports,64,48,Germany,33692.39,2009
215,93983.77,FIFA 11,Sports,72,78,Portugal,22000.00,2010
250,54431.52,FIFA 12,Sports,53,66,Spain,20000.00,2011
255,458427.82,FIFA 13,Sports,53,62,Sweden,150750.89,2012
271,96347.81,FIFA 14,Sports,57,69,Denmark,21250.00,2013
362,144373.99,FIFA 15,Sports,169,352,France,34394.05,2014
421,117828.11,FIFA 16,Sports,61,28,Germany,35842.63,2015
465,1482612.63,FIFA 17,Sports,156,48,United Kingdom,382513.48,2016
518,2233697.69,FIFA 18,Sports,238,48,Saudi Arabia,525250.00,2017
556,3242642.34,FIFA 19,Sports,303,48,Germany,612962.72,2018
621,1144673.72,FIFA 20,Sports,248,39,United Kingdom,205613.04,2019
414,50000.00,FIFA 2000,Sports,4,1,"Korea, Republic of",50000.00,1999
229,46000.00,FIFA 2001,Sports,9,2,"Korea, Republic of",22000.00,2000
224,43000.00,FIFA 2002 World Cup,Sports,8,1,"Korea, Republic of",31000.00,2002
368,1434341.90,FIFA Online 3,Sports,89,9,"Korea, Republic of",621372.88,2012
555,679240.00,FIFA Online 4,Sports,84,4,"Korea, Republic of",213999.96,2018
673,580.68,Fight of Animals,Fighting Game,7,3,United States,355.36,2019
607,195.00,Fighter's History Dynamite,Fighting Game,3,1,Japan,195.00,1994
581,1642.96,Fighting EX Layer,Fighting Game,16,7,United States,1386.48,2018
534,97508425.00,Fortnite,Battle Royale,4347,660,United States,33422756.37,2017
270,222000.00,Forza Motorsport 2,Racing,17,2,United Kingdom,125000.00,2007
380,11000.00,Forza Motorsport 3,Racing,3,2,United Kingdom,7000.00,2009
378,132.37,Forza Motorsport 4,Racing,2,1,Finland,132.37,11
578,66350.00,Forza Motorsport 6,Racing,35,9,United States,24050.00,2015
577,800200.00,Forza Motorsport 7,Racing,118,12,United Kingdom,246033.36,2017
598,1006392.23,Free Fire,Battle Royale,291,14,Thailand,355385.22,2017
605,658.71,Garou: Mark of the Wolves,Fighting Game,13,4,United States,318.16,1999
595,1223000.00,Gears 5,Third-Person Shooter,140,18,United States,664050.00,2019
214,252195.57,Gears of War,Third-Person Shooter,33,18,United States,4878.30,2006
263,135000.00,Gears of War 2,Third-Person Shooter,0,5,None,0.00,2008
382,7255.81,Gears of War 3,Third-Person Shooter,13,4,United States,2500.00,2011
452,3087285.00,Gears of War 4,Third-Person Shooter,135,41,United States,2081425.00,2016
505,170000.00,Gears of War: Ultimate Edition,Third-Person Shooter,39,3,United States,133500.00,2015
466,24000.00,Ghost Recon Advanced Warfighter,First-Person Shooter,0,2,None,0.00,2006
408,3250.00,Gran Turismo 3: A-Spec,Racing,4,2,United States,3250.00,2001
238,44000.00,Gran Turismo 4,Racing,5,2,France,40000.00,2004
629,25564.00,Gran Turismo Sport,Racing,28,6,Malaysia,20160.00,2017
445,0.00,Gray Basin,First-Person Shooter,0,0,None,0.00,2015
433,36400.00,Grey Goo,Strategy,18,5,Netherlands,11250.00,2015
632,218.75,GRID (2019),Racing,3,1,United Kingdom,218.75,2019
381,476005.50,Guild Wars 2,Role-Playing Game,152,57,United States,161799.53,2012
604,32.00,Guilty Gear,Fighting Game,3,1,United States,32.00,1998
438,36437.43,Guilty Gear Xrd -REVELATOR-,Fighting Game,61,19,Japan,24055.20,2016
375,37445.66,Guilty Gear Xrd -SIGN-,Fighting Game,80,38,Japan,22729.50,2014
495,116634.70,Guilty Gear Xrd REV 2,Fighting Game,101,49,Japan,71752.66,2017
199,0.00,Guilty Gear XX,Fighting Game,5,2,United Kingdom,0.00,2002
200,0.00,Guilty Gear XX #Reload,Fighting Game,3,1,Japan,0.00,2003
202,10365.00,Guilty Gear XX Accent Core,Fighting Game,33,4,United States,7948.34,2007
203,0.00,Guilty Gear XX Accent Core Plus,Fighting Game,3,1,Saudi Arabia,0.00,2008
334,4640.00,Guilty Gear XX Accent Core Plus R,Fighting Game,61,19,United States,2681.00,2012
201,10250.00,Guilty Gear XX Slash,Fighting Game,6,2,Japan,7000.02,2005
403,10500.00,Guitar Hero 5,Sports,3,1,France,6000.00,2009
410,19000.00,Guitar Hero III: Legends of Rock,Sports,8,2,United States,18250.00,2007
576,0.00,Guitar Hero: World Tour,Sports,0,0,None,0.00,2008
513,280.00,Gundam Versus,First-Person Shooter,6,1,United States,280.00,2017
571,198750.00,Guns of Boom,First-Person Shooter,8,21,United Kingdom,20887.50,2017
487,841757.17,Gwent,Collectible Card Game,320,110,Germany,264979.87,2016
419,2067122.00,H1Z1,Battle Royale,119,13,United States,1255333.44,2016
154,1489362.47,Halo 2,First-Person Shooter,119,71,United States,1392257.62,2004
384,468705.05,Halo 2 Anniversary,First-Person Shooter,97,20,United States,406262.50,2014
155,2158079.40,Halo 3,First-Person Shooter,210,41,United States,1993437.10,2007
256,430748.76,Halo 4,First-Person Shooter,66,19,United States,419402.56,2012
423,7071480.97,Halo 5: Guardians,First-Person Shooter,233,75,United States,5359312.23,2015
153,299281.00,Halo: Combat Evolved,First-Person Shooter,114,39,United States,183416.00,2001
643,0.00,Halo: Infinite,First-Person Shooter,0,0,None,0.00,2020
156,822089.97,Halo: Reach,First-Person Shooter,101,29,United States,747862.60,2010
502,94434.20,Hand of the Gods,Collectible Card Game,48,36,United States,24040.00,2017
328,23098378.24,Hearthstone,Collectible Card Game,2423,898,China,3598395.20,2014
501,12339.33,Heavy Metal Machines,Multiplayer Online Battle Arena,35,1,Russian Federation,6933.57,2017
242,2915206.56,Heroes of Newerth,Multiplayer Online Battle Arena,813,371,Sweden,669252.19,2010
371,18177982.65,Heroes of the Storm,Multiplayer Online Battle Arena,1250,463,"Korea, Republic of",5808630.38,2015
608,145.00,Hokuto no Ken,Fighting Game,3,1,Japan,145.00,2005
663,299000.00,Hyper Scape,Multiplayer Online Battle Arena,260,4,United States,135116.66,2020
168,10250.00,Hyper Street Fighter II,Fighting Game,8,1,United States,8750.00,2003
674,50.00,HYPERFIGHT,Fighting Game,3,1,United States,35.00,2019
494,835742.83,Injustice 2,Fighting Game,81,37,United States,637431.55,2017
260,35176.89,Injustice: Gods Among Us,Fighting Game,101,117,United States,34510.00,2013
665,10000.00,Internet Chess Club,Strategy,6,1,Azerbaijan,3000.00,1995
532,1198206.13,iRacing.com,Racing,759,94,United States,440371.79,2008
681,0.00,Iron Harvest,Strategy,0,0,None,0.00,2020
543,0.00,Ironsight,First-Person Shooter,0,0,None,0.00,2018
544,0.00,Islands of Nyne,First-Person Shooter,0,0,None,0.00,2017
675,284.99,JoJo's Bizarre Adventure: Heritage for the Future,Fighting Game,5,2,United States,261.50,1999
664,225.00,Jstris,Puzzle Game,8,1,United States,166.25,2014
363,0.00,Just Dance 2014,Sports,3,1,Brazil,0.00,2014
483,567366.35,KartRider,Racing,76,20,"Korea, Republic of",560130.35,2004
612,920.00,Kill la Kill the Game: IF,Fighting Game,12,4,United States,389.50,2019
333,224466.96,Killer Instinct (2013),Fighting Game,128,53,United States,213827.07,2013
442,760.00,King of Fighters 2002 Unlimited Match,Fighting Game,6,2,United States,380.00,2009
602,7945.57,King of Fighters 98,Fighting Game,7,3,China,7399.51,1998
427,25.00,King of Fighters XI,Fighting Game,3,1,United States,25.00,2005
241,44724.28,King of Fighters XIII,Fighting Game,107,43,Mexico,13208.75,2010
441,72902.09,King of Fighters XIV,Fighting Game,90,37,Japan,18483.00,2016
461,1665.00,Koihime Enbu,Fighting Game,13,6,United States,816.00,2016
164,79003448.94,League of Legends,Multiplayer Online Battle Arena,7130,2477,"Korea, Republic of",26739426.14,2009
424,472.66,Legend of Glory,Multiplayer Online Battle Arena,0,1,None,0.00,2015
644,118481.03,Legends of Runeterra,Collectible Card Game,30,5,United States,48000.00,2020
560,2172.90,Lethal League Blaze,Fighting Game,15,8,United Kingdom,861.28,2018
650,827768.91,Lichess,Strategy,200,75,United States,415335.00,2010
348,9219.14,Live for Speed,Racing,16,8,Germany,9019.72,2003
472,20163.00,Mad Skills Motocross 2,Racing,12,1,United States,9175.00,2017
573,125000.00,Madden NFL 19,Sports,5,3,United States,125000.00,2018
412,1500.00,Madden NFL 2004,Sports,3,1,United States,1500.00,2003
477,100000.00,Madden NFL 2006,Sports,1,1,United States,100000.00,2005
478,100000.00,Madden NFL 2007,Sports,1,1,United States,100000.00,2006
479,100000.00,Madden NFL 2008,Sports,1,1,United States,100000.00,2007
480,100000.00,Madden NFL 2009,Sports,1,1,United States,100000.00,2008
275,400000.00,Madden NFL 2013,Sports,8,1,United States,209200.00,2012
476,50000.00,Madden NFL 2016,Sports,8,1,United States,50000.00,2015
475,1004000.00,Madden NFL 2017,Sports,42,5,United States,1004000.00,2016
519,279676.62,Madden NFL 2018,Sports,40,3,United States,230567.66,2017
