IdNo,TotalMoney,GameName,Genre,PlayerNo,TournamentNo,Top_Country,Top_Country_Earnings,Releaseyear
567,5512000.00,Magic: The Gathering Arena,Collectible Card Game,232,36,United States,1229725.00,2018
545,1218000.00,Magic: The Gathering Online,Collectible Card Game,130,10,United States,446000.00,2002
641,130.00,Magical Drop III,Puzzle Game,3,1,United States,130.00,1997
677,200.00,Maiden & Spell,Fighting Game,3,1,United States,140.00,2020
594,1754.44,Mario Kart 8 Deluxe,Racing,30,4,United States,1244.50,2017
562,61.30,Mario Tennis Aces,Sports,6,2,Germany,43.20,2018
194,39060.00,Marvel vs. Capcom 2,Fighting Game,60,28,United States,39060.00,2000
196,22343.62,Marvel vs. Capcom 3,Fighting Game,38,12,United States,17767.00,2011
470,42482.12,Marvel vs. Capcom: Infinite,Fighting Game,49,19,United States,42052.42,2017
488,143490.00,MechWarrior Online,First-Person Shooter,0,1,None,0.00,2013
209,0.00,Melty Blood: Actress Again,Fighting Game,10,2,Japan,0.00,2009
458,8587.76,Melty Blood: Actress Again Current Code,Fighting Game,48,18,United States,5755.82,2010
432,8000.00,Metal Gear Online,First-Person Shooter,37,8,Japan,2000.04,2008
606,7430.00,Million Arthur: Arcana Blood,Fighting Game,9,3,Japan,7000.00,2017
559,279539.15,Minecraft,Multiplayer Online Battle Arena,81,14,United States,119775.00,2011
467,225.00,MOBA Legends,Multiplayer Online Battle Arena,3,1,United States,225.00,2016
531,0.00,Mobile Legends: Bang Bang,Multiplayer Online Battle Arena,0,0,None,0.00,2016
652,16623.00,Mordhau,Fighting Game,40,3,United States,7885.00,2019
583,392602.33,Mortal Kombat 11,Fighting Game,158,37,United States,271196.30,2019
211,136891.67,Mortal Kombat 9,Fighting Game,67,26,United States,136719.50,2011
361,0.00,Mortal Kombat vs. DC Universe,Fighting Game,3,1,United States,0.00,2008
391,523532.42,Mortal Kombat X,Fighting Game,100,62,United States,411599.58,2015
448,129203.79,Mortal Kombat XL,Fighting Game,50,17,United States,81834.47,2016
694,148384.33,Multigaming,Strategy,19,3,France,148384.38,2000
599,10995.00,Mystery Game Tournament,Fighting Game,56,8,United States,10985.00,2019
486,4550.00,Naruto Shippuden: Ultimate Ninja Storm 4,Fighting Game,7,5,United States,1200.00,2016
678,200.00,Naruto: Gekitou Ninja Taisen! 4,Fighting Game,3,1,United States,200.00,2005
662,200500.00,NASCAR Heat 4,Racing,34,5,United States,200500.00,2019
350,7679.25,NASCAR Thunder 2002,Racing,0,1,None,0.00,2001
358,5933.50,NASCAR Thunder 2003,Racing,0,1,None,0.00,2002
367,0.00,NBA 2K Online,Sports,0,0,None,0.00,2012
538,1000000.00,NBA 2K18,Sports,91,4,United States,940633.24,2017
591,0.00,NBA 2K19,Sports,0,0,None,0.00,2018
173,36322.58,Need for Speed Carbon,Racing,12,4,Brazil,12000.00,2006
174,35694.54,Need for Speed: Most Wanted,Racing,18,7,Russian Federation,30416.72,2005
277,32208.46,Need for Speed: ProStreet,Racing,12,3,Russian Federation,22000.00,2007
232,10500.00,Need for Speed: Shift,Racing,3,1,Netherlands,6000.00,2009
227,35000.00,Need for Speed: Underground,Racing,3,1,Germany,20000.00,2003
175,35629.48,Need for Speed: Underground 2,Racing,8,3,Brazil,30000.00,2004
416,3818.56,NHL '94,Sports,25,8,Canada,2633.34,1993
377,702.93,NHL 12,Sports,6,2,Finland,702.95,2011
276,70000.00,NHL 13,Sports,1,1,United States,70000.00,2012
329,3023.96,NHL 14,Sports,6,3,Canada,723.17,2013
383,3157.16,NHL 15,Sports,3,3,Finland,391.90,2014
574,0.00,NHL 17,Sports,0,0,None,0.00,2016
542,102700.00,NHL 18,Sports,20,6,Finland,52500.00,2017
572,22566.67,NHL 19,Sports,10,8,United States,17200.00,2018
420,1994.00,Nitroplus Blasterz: Heroines Infinite Duel,Fighting Game,10,4,United States,1718.00,2015
557,422504.20,Old School Runescape,Role-Playing Game,66,22,United Kingdom,170313.70,2013
525,23100.00,osu!,Strategy,971,7,United States,8975.50,2007
426,26049333.28,Overwatch,First-Person Shooter,3494,743,"Korea, Republic of",13127719.69,2016
515,0.00,Pac-man,Puzzle Game,0,0,None,0.00,1981
239,1015000.00,Painkiller,First-Person Shooter,48,13,United States,299225.00,2004
447,2136366.60,Paladins,First-Person Shooter,575,67,United States,566877.41,2015
691,40.00,Panel Attack,Puzzle Game,3,1,Brazil,24.00,2020
252,6336.63,Persona 4 Arena,Fighting Game,42,11,United States,2751.00,2012
389,18828.16,Persona 4 Arena Ultimax,Fighting Game,58,19,Japan,14777.50,2013
656,32866.58,Playchess.com,Strategy,116,9,Azerbaijan,13050.42,2002
554,3764853.07,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,Battle Royale,1055,39,China,914193.07,2017
504,23710378.57,PLAYERUNKNOWN'S BATTLEGROUNDS,Battle Royale,2754,294,"Korea, Republic of",6136956.62,2017
679,60.00,Pocket Rumble,Fighting Game,3,1,United States,60.00,2016
346,699167.75,Point Blank,First-Person Shooter,297,32,Russian Federation,212436.26,2008
481,0.00,Pokémon TGC,Strategy,0,0,None,0.00,1996
503,211500.00,Pokémon VGC,Strategy,170,24,United States,82250.00,2017
437,77016.66,Pokken Tournament,Strategy,62,25,Japan,36043.89,2016
506,20275.40,PokkÃ©n Tournament DX,Strategy,43,26,United States,10703.46,2017
680,50.00,Power Instinct: Matrimelee,Fighting Game,3,1,Spain,45.00,2002
614,1390.00,Power Rangers: Battle for the Grid,Fighting Game,11,4,United States,1387.00,2019
516,4178.55,Power Rangers: Legacy Wars,Fighting Game,2,1,Sweden,4178.55,2017
337,2084.15,Pro Evolution Soccer 2008,Sports,6,3,France,1390.10,2007
338,1395.97,Pro Evolution Soccer 2009,Sports,5,2,Germany,775.32,2008
500,0.00,Pro Evolution Soccer 2013,Sports,0,0,None,0.00,2012
497,29410.25,Pro Evolution Soccer 2014,Sports,4,1,Greece,17646.15,2013
498,26544.76,Pro Evolution Soccer 2015,Sports,3,1,France,17311.80,2014
450,27243.84,Pro Evolution Soccer 2016,Sports,17,6,France,16953.63,2015
451,514697.71,Pro Evolution Soccer 2017,Sports,39,16,Brazil,206000.00,2016
550,250000.00,Pro Evolution Soccer 2018,Sports,20,3,Italy,108000.00,2017
645,216000.00,Pro Evolution Soccer 2019,Sports,25,2,Brazil,93400.00,2019
234,25000.00,Pro Evolution Soccer 3,Sports,8,2,France,10000.00,2003
235,40550.64,Pro Evolution Soccer 4,Sports,11,2,Saudi Arabia,13000.00,2004
236,32000.00,Pro Evolution Soccer 5,Sports,4,1,France,22000.00,2005
237,20216.82,Pro Evolution Soccer 6,Sports,5,2,Germany,13000.00,2006
482,67908.21,Project Cars,Racing,50,113,France,30590.00,2015
561,66150.00,Project Cars 2,Racing,37,22,France,12050.00,2017
228,35000.00,Project Gotham Racing 2,Racing,4,2,Netherlands,25000.00,2003
180,297286.85,Project Gotham Racing 3,Racing,33,10,United States,200000.00,2005
181,25208.46,Project Gotham Racing 4,Racing,5,4,Netherlands,13854.23,2007
619,165.00,Project Justice,Fighting Game,3,1,Japan,132.00,2000
331,205292.09,Project M,Fighting Game,560,335,United States,164361.47,2010
682,20.00,Project Plus,Fighting Game,3,1,United States,20.00,2019
653,13000.00,Prophecy,Strategy,27,4,United States,10400.00,2020
683,300.00,Punch Planet,Fighting Game,3,1,United States,300.00,2017
601,2482.30,Puyo Puyo Champions,Puzzle Game,14,5,Japan,1462.60,2019
514,3422.84,Puyo Puyo Tetris,Puzzle Game,31,16,United States,1672.83,2014
169,556678.51,Quake 4,First-Person Shooter,100,52,Sweden,231225.67,2005
499,2409118.25,Quake Champions,First-Person Shooter,250,239,United States,675806.05,2017
161,140179.50,Quake II,First-Person Shooter,32,10,United States,100600.00,1997
159,1137832.19,Quake III Arena,First-Person Shooter,243,100,United States,534686.05,1999
157,682294.04,Quake Live,First-Person Shooter,213,410,United States,235711.84,2010
160,103251.70,QuakeWorld,First-Person Shooter,47,15,United States,36325.00,1996
569,102918.70,RaceRoom Racing Experience,Racing,143,18,Germany,45210.29,2013
706,120000.00,Radical Heights,Battle Royale,12,2,United States,50000.00,2018
493,5000.00,Rage,First-Person Shooter,3,1,United States,5000.00,2011
439,12214525.74,Rainbow Six Siege,First-Person Shooter,1552,228,United States,2959315.46,2015
265,176400.77,Rainbow Six: Vegas,First-Person Shooter,137,7,United States,53737.32,2006
266,79000.00,Rainbow Six: Vegas 2,First-Person Shooter,0,8,None,0.00,2008
546,263000.00,Realm Royale,First-Person Shooter,47,9,United States,208250.00,2018
373,58000.00,Red Stone,Role-Playing Game,12,2,"Korea, Republic of",34000.00,2004
404,2158.40,Reflex,First-Person Shooter,21,7,Netherlands,932.74,2015
247,67424.30,Return to Castle Wolfenstein,First-Person Shooter,30,3,United States,18833.34,2001
700,15083.56,rFactor,Racing,51,4,Netherlands,4210.55,2005
526,1222855.26,rFactor 2,Racing,196,42,Netherlands,281543.31,2013
603,70000.00,Ring of Elysium,Battle Royale,9,4,United States,17500.00,2018
399,69600.00,Rise of Nations: Rise of Legends,Strategy,8,1,"Korea, Republic of",40000.00,2006
418,1000.00,Rising Thunder,Fighting Game,3,1,United States,1000.00,2015
469,37787.00,Rivals of Aether,Fighting Game,43,15,United States,35145.90,2015
698,100000.00,Rocket Arena,Battle Royale,24,3,United States,95700.00,2020
409,9171818.72,Rocket League,Sports,1086,1087,United States,2894739.17,2015
684,50.00,Roof Rage,Fighting Game,3,1,Canada,30.00,2019
527,0.00,Rules Of Survival,Battle Royale,0,0,None,0.00,2017
411,132532.93,S.K.I.L.L. - Special Force 2,First-Person Shooter,82,21,Germany,25836.34,2013
401,4901.26,S.T.A.L.K.E.R.: Shadow of Chernobyl,First-Person Shooter,0,1,None,0.00,2007
580,3201.19,Sailor Moon S,Fighting Game,18,11,United States,1853.11,1995
593,68009.91,Samurai Shodown (2019),Fighting Game,58,15,"Korea, Republic of",28374.00,2019
685,30.00,Samurai Shodown III,Fighting Game,3,1,United States,30.00,1995
615,590.57,Samurai Shodown V Special,Fighting Game,15,5,United States,432.74,2004
686,100.00,Schwarzerblitz,Fighting Game,3,1,United States,70.00,2020
624,0.00,Sea of Thieves,Strategy,0,0,None,0.00,2016
701,19596.00,Sekiro: Shadows Die Twice,Fighting Game,20,1,United States,7456.00,2019
267,24000.00,Shadowrun,First-Person Shooter,0,3,None,0.00,2007
564,3211177.09,Shadowverse,Collectible Card Game,239,42,Japan,1633309.47,2016
563,0.00,Shardbound,Collectible Card Game,0,0,None,0.00,2017
422,1029.21,Shards of War,Multiplayer Online Battle Arena,20,1,Russian Federation,777.66,2015
254,261687.04,ShootMania Storm,First-Person Shooter,80,40,France,103365.62,2013
636,60.00,Shovel Knight Showdown,Fighting Game,3,1,United States,60.00,2019
687,50.00,Shrek SuperSlam,Fighting Game,3,1,United States,35.00,2005
342,300.00,Skullgirls,Fighting Game,3,1,United States,300.00,2012
459,18321.00,Skullgirls 2nd Encore,Fighting Game,34,12,United States,16416.40,2015
343,9155.40,Skullgirls Encore,Fighting Game,37,13,United States,8433.40,2014
688,300.00,Slap City,Fighting Game,3,1,Canada,180.00,2018
689,500.00,SLAYERS FOR HIRE,Fighting Game,8,1,United States,490.00,2020
351,8640112.75,SMITE,Multiplayer Online Battle Arena,522,95,United States,3512644.34,2014
611,430.00,SNK Heroines: Tag Team Frenzy,Fighting Game,3,1,Japan,365.50,2018
524,0.00,Soccer Stars,Sports,0,0,None,0.00,2018
197,4790.00,Soul Calibur II,Fighting Game,15,7,United States,3590.00,2003
340,945.41,Soul Calibur II HD Online,Fighting Game,29,5,United States,860.00,2013
198,100260.00,Soul Calibur IV,Fighting Game,4,3,United States,100260.00,2008
240,60008.54,Soul Calibur V,Fighting Game,78,26,United States,37730.00,2012
568,109895.21,Soul Calibur VI,Fighting Game,101,49,United States,59002.20,2018
485,130250.00,Special Force,First-Person Shooter,0,3,None,0.00,2004
690,50.00,Speedrunners,Racing,3,1,United States,30.00,2016
415,1390.00,Splatoon,First-Person Shooter,3,4,Japan,180.00,2015
509,10055.00,Splatoon 2,First-Person Shooter,13,7,United States,1270.00,2017
582,50000.00,Splitgate: Arena Warfare,Multiplayer Online Battle Arena,64,2,United States,45125.00,2019
349,7679.25,Star Wars Jedi Knight II: Jedi Outcast,First-Person Shooter,0,1,None,0.00,2002
151,33914062.96,StarCraft II,Strategy,2078,5909,"Korea, Republic of",20635189.05,2010
152,8251181.43,StarCraft: Brood War,Strategy,674,571,"Korea, Republic of",7577721.71,1998
705,54250.00,Stardew Valley,Role-Playing Game,56,2,United States,38650.00,2016
385,1390.00,Street Fighter Alpha 2,Fighting Game,17,8,United States,1217.50,1996
353,300.00,Street Fighter Alpha 3,Fighting Game,15,4,United States,300.00,1998
584,350.00,Street Fighter EX2 Plus,Fighting Game,5,2,United States,214.00,1999
167,49378.86,Street Fighter III: 3rd Strike,Fighting Game,83,35,Japan,27154.00,1999
206,7938.22,Street Fighter IV,Fighting Game,41,12,Japan,3792.96,2009
434,2202726.43,Street Fighter V,Fighting Game,233,120,United States,729298.52,2016
536,2017135.95,Street Fighter V: Arcade Edition,Fighting Game,229,100,Japan,912761.05,2018
642,33628.66,Street Fighter V: Champion Edition,Fighting Game,10,2,Japan,32628.66,2020
213,84090.64,Street Fighter X Tekken,Fighting Game,115,93,"Korea, Republic of",32667.58,2012
484,0.00,Sudden Attack,First-Person Shooter,0,0,None,0.00,2005
596,220.00,Super Mario Party,Strategy,4,1,Canada,220.00,2018
330,68082.81,Super Smash Bros.,Fighting Game,234,123,United States,30482.95,1999
205,246715.83,Super Smash Bros. Brawl,Fighting Game,499,344,United States,197341.12,2008
374,1511976.47,Super Smash Bros. for Wii U,Fighting Game,1264,1022,United States,877229.51,2014
204,3210134.19,Super Smash Bros. Melee,Fighting Game,1878,2608,United States,2420764.48,2001
558,1311867.69,Super Smash Bros. Ultimate,Fighting Game,1879,1197,United States,701269.25,2018
166,23678.05,Super Street Fighter II Turbo,Fighting Game,104,44,United States,15479.09,1994
207,16360.00,Super Street Fighter II Turbo HD Remix,Fighting Game,29,8,United States,14360.00,2008
230,20877.30,Super Street Fighter IV,Fighting Game,40,16,United States,9315.00,2010
208,343878.08,Super Street Fighter IV Arcade Edition,Fighting Game,153,202,Japan,160296.98,2010
400,4901.26,Supreme Commander,Strategy,0,1,None,0.00,2007
397,1290.01,Supreme Commander: Forged Alliance,Strategy,0,1,None,0.00,2007
210,1330.81,Tatsunoko vs. Capcom: Ultimate All-Stars,Fighting Game,13,8,United States,1030.00,2010
335,718078.81,Team Fortress 2,First-Person Shooter,1364,197,United States,348503.14,2007
592,819313.65,Teamfight Tactics,Strategy,159,15,United States,233175.00,2019
585,820.00,Teenage Mutant Ninja Turtles: Tournament Fighters,Fighting Game,7,2,United States,820.00,1993
609,0.00,Teeworlds,Multiplayer Online Battle Arena,0,0,None,0.00,2007
185,12500.00,Tekken 4,Fighting Game,4,4,United States,0.00,2001
186,10250.00,Tekken 5,Fighting Game,10,9,United States,10250.00,2004
187,12180.00,Tekken 5: Dark Resurrection,Fighting Game,18,5,United States,11335.00,2006
189,119874.64,Tekken 6,Fighting Game,59,30,United States,56523.74,2007
406,1687721.25,Tekken 7,Fighting Game,425,235,"Korea, Republic of",721643.78,2015
188,0.00,Tekken Tag Tournament,Fighting Game,7,4,United Kingdom,0.00,1999
251,125965.70,Tekken Tag Tournament 2,Fighting Game,142,138,"Korea, Republic of",66431.00,2011
627,456721.47,TEPPEN,Strategy,12,1,"Taiwan, Republic of China",280883.69,2019
654,2514.50,Tetr.io,Puzzle Game,13,9,United States,1454.01,2020
628,16026.38,Tetris,Puzzle Game,27,7,United States,13065.13,1989
428,221.00,Tetris Ultimate,Puzzle Game,3,1,Canada,170.00,2014
703,27250.00,The Division 2,Third-Person Shooter,40,2,United States,13125.00,2019
491,5000.00,The Elder Scrolls: Legends,Collectible Card Game,3,1,United States,5000.00,2017
676,20.00,The Last Blade 2,Fighting Game,3,1,United States,18.00,1998
616,580.00,Them's Fightin' Herds,Fighting Game,10,4,United States,565.00,2018
666,1555.01,Touhou Hisoutensoku ,Fighting Game,12,3,United States,1085.51,2009
474,0.00,TowerFall: Ascension,Fighting Game,0,0,None,0.00,2013
655,45691.03,Trackmania (2020),Racing,71,30,France,26544.08,2020
359,22098.74,TrackMania 2: Canyon,Racing,21,36,Germany,6127.32,2011
272,198363.85,TrackMania 2: Stadium,Racing,345,281,France,63229.78,2013
658,779.34,Trackmania 2: Valley,Racing,6,2,Germany,378.46,2013
233,93381.66,TrackMania Nations,Racing,18,8,France,34381.66,2006
172,167386.65,TrackMania Nations Forever,Racing,109,73,Sweden,45848.68,2008
657,679.41,Trackmania Turbo,Racing,6,2,France,510.22,2016
660,1027.50,Trackmania United,Racing,3,1,France,1027.50,2006
336,0.00,Trackmania United Forever,Racing,0,0,None,0.00,2008
395,0.00,Trials Fusion,Racing,0,0,None,0.00,2014
370,1000000.00,Turbo Racing League,Racing,16,9,United States,800000.00,2013
692,100.00,Twinkle Star Sprites,Puzzle Game,3,1,United States,100.00,1996
249,116733.16,Ultimate Marvel vs. Capcom 3,Fighting Game,190,169,United States,100625.35,2011
360,150.00,Ultimate Mortal Kombat 3,Fighting Game,6,2,United States,150.00,1995
620,320.00,Ultra Fight Da! Kyanta 2,Fighting Game,3,1,United States,288.00,2019
339,816713.46,Ultra Street Fighter IV,Fighting Game,231,229,Japan,460748.79,2014
618,140.00,Umineko: Golden Fantasia,Fighting Game,6,2,United States,140.00,2010
454,46235.07,Uncharted 4: A Thief's End,First-Person Shooter,5,1,Canada,38210.80,2016
390,6025.76,Under Night In-Birth EXE: Late,Fighting Game,52,23,United States,5273.28,2014
511,46553.33,Under Night In-Birth EXE: Late[st],Fighting Game,98,34,United States,22557.44,2015
640,1050.00,Under Night In-Birth Exe:Late[cl-r],Fighting Game,7,2,United States,715.00,2020
634,20000.00,UNO,Strategy,16,2,United States,14900.00,2016
182,89000.00,Unreal Tournament,First-Person Shooter,14,5,Germany,40000.00,1999
387,5084.97,Unreal Tournament (2016),First-Person Shooter,82,8,United Kingdom,976.55,2016
183,147473.91,Unreal Tournament 2003,First-Person Shooter,33,14,United States,39000.00,2002
184,133969.33,Unreal Tournament 2004,First-Person Shooter,41,12,Germany,48947.20,2004
259,104977.82,Unreal Tournament 3,First-Person Shooter,7,4,Portugal,42520.51,2007
449,797421.19,Vainglory,Multiplayer Online Battle Arena,247,35,United States,216009.95,2014
646,1272788.03,VALORANT,First-Person Shooter,1662,247,United States,324655.60,2020
446,9185.95,Vampire Savior,Fighting Game,32,18,United States,7488.90,1997
190,0.00,Virtua Fighter 4: Evolution,Fighting Game,6,3,United Kingdom,0.00,2002
191,39830.00,Virtua Fighter 5,Fighting Game,14,7,Japan,26250.00,2007
341,573.77,Virtua Fighter 5 Final Showdown,Fighting Game,28,6,United States,413.91,2010
158,5811479.73,WarCraft III,Strategy,558,1335,"Korea, Republic of",2054554.12,2002
638,314925.29,WarCraft III: Reforged,Strategy,77,61,China,137680.86,2020
530,109555.00,Warface,First-Person Shooter,32,2,Russian Federation,89448.60,2013
225,79816.50,"Warhammer 40,000: Dawn of War",Strategy,7,3,"Korea, Republic of",45000.00,2005
402,0.00,"Warhammer 40,000: Dawn of War II",Strategy,0,0,None,0.00,2009
590,1000.00,Warparty,Strategy,4,1,Germany,450.00,2019
379,183.00,Warsow,First-Person Shooter,2,1,Sweden,183.00,2012
587,4172.16,Windjammers,Strategy,32,11,United States,2958.00,1994
575,12000.00,Wise Star 2,Puzzle Game,3,1,Italy,7000.00,2008
496,140963.24,Wolfenstein: Enemy Territory,First-Person Shooter,152,18,Estonia,49392.32,2003
347,293338.23,World in Conflict,Strategy,38,11,United Kingdom,62120.63,2007
345,3656496.59,World of Tanks,Strategy,403,50,Russian Federation,1290113.15,2010
517,63330.00,World of Tanks Blitz,Strategy,14,6,Russian Federation,8500.03,2016
165,4957837.61,World of WarCraft,Role-Playing Game,413,118,United States,1416887.48,2004
623,50000.00,WWE 2K20,Fighting Game,20,2,United States,43500.00,2019
376,5489.65,Xonotic,First-Person Shooter,133,25,Netherlands,1881.44,2010
520,48746.72,Yu-Gi-Oh! Duel Links,Collectible Card Game,328,219,United States,19983.28,2016
535,100000.00,Zula,First-Person Shooter,20,1,Poland,65000.00,2015
